Starting Dynare (version 6.1).
Calling Dynare with arguments: -IC:\Users\fabio\Desktop\2024-01_eagle\/eagleParsingTemp/submodules savemacro
EAIEAC_weightex     		 0.0219458
EAIEAD_weightex     		 0.0219458
EAIEAE_weightex     		 0.0219458
EAIEAF_weightex     		 0.0219458
EAIEAG_weightex     		 0.0219457
EAIEAH_weightex     		 0.0219465
EAIEAJ_weightex     		 0.184225
EAIRW_weightex      		 0.519186
EAIUS_weightex      		 0.121021
EAIEAA_weightim     		 0.0194468
EAIEAB_weightim     		 0.0194469
EAIEAC_weightim     		 0.0194469
EAIEAD_weightim     		 0.0194469
EAIEAE_weightim     		 0.0194469
EAIEAF_weightim     		 0.0194469
EAIEAG_weightim     		 0.0194679
EAIEAH_weightim     		 0.0194471
EAIEAJ_weightim     		 0.197324
EAIRW_weightim      		 0.607127
EAIUS_weightim      		 0.0399527
EAI_b               		 11.9807
EAI_bf              		 -1.10685
EAI_by              		 2.4
EAI_c               		 2.93573
EAI_ci              		 3.54323
EAI_cj              		 1.11325
EAI_cy              		 0.588092
EAI_d               		 1.32399
EAI_dn              		 0.32878
EAI_dt              		 0.995207
EAI_epsilonm        		 -0.750004
EAI_etot            		 0.829095
EAI_ex              		 1.2942
EAI_fh              		 14.7972
EAI_fi              		 119.822
EAI_fj              		 4.43784
EAI_fn              		 17.2226
EAI_cg              		 1.03512
EAI_gammab          		 0
EAI_gammai          		 0
EAI_gammaider       		 0
EAI_gammau          		 0
EAI_gammauder       		 0.0324166
EAI_gammav          		 0.000296544
EAI_gammavi         		 0.000101012
EAI_gammavider      		 0.00216513
EAI_gammavj         		 0.000101012
EAI_gammavjder      		 0.00216513
EAI_gh              		 17.7566
EAI_gi              		 5.0684
EAI_gj              		 7.58475
EAI_gn              		 25.8339
EAI_cgy             		 0.2
EAI_ht              		 1.6487
EAI_htc             		 0.258943
EAI_hti             		 0.509379
EAI_htcg            		 0.733217
EAI_htig            		 0.147165
EAI_i               		 0.874211
EAI_ig              		 0.206194
EAI_ii              		 1.16561
EAI_im              		 1.52998
EAI_imc             		 1.21707
EAI_imcy            		 0.190046
EAI_imi             		 0.170742
EAI_imiy            		 0.0280169
EAI_imcg            		 0.119842
EAI_imcgy           		 0.0187134
EAI_imig            		 0.0223218
EAI_imigy           		 0.00366274
EAI_imy             		 0.240439
EAI_internalrer     		 1.43832
EAI_iy              		 0.17
EAI_igy             		 0.04
EAI_k               		 34.9684
EAI_kd              		 34.9684
EAI_kdn             		 18.2365
EAI_kdt             		 16.7319
EAI_ki              		 46.6246
EAI_lambdai         		 0.544708
EAI_lambdaj         		 2.44543
EAI_lcy             		 0.514343
EAI_m               		 1.2335
EAI_mcn             		 0.778789
EAI_mct             		 0.778789
EAI_mi              		 1.48875
EAI_mj              		 0.467754
EAI_nd              		 1.71558
EAI_ndi             		 0.673706
EAI_ndj             		 1.17874
EAI_ndn             		 0.894698
EAI_ndt             		 0.820879
EAI_ni              		 0.673706
EAI_nj              		 1.17874
EAI_nt              		 1.91895
EAI_ntc             		 1.49406
EAI_nti             		 0.199229
EAI_ntcg            		 0.188113
EAI_ntig            		 0.0375472
EAI_pex             		 0.934547
EAI_pht             		 0.934547
EAI_phttilde        		 0.934547
EAI_pi              		 0.970743
EAI_pcg             		 0.964523
EAI_pig             		 0.968403
EAI_pic             		 1.00496
EAI_pic4            		 1.02
EAI_piex4           		 1.02
EAI_piht            		 1.00496
EAI_piimc           		 1.00496
EAI_piimi           		 1.00496
EAI_piimcg          		 1.00496
EAI_piimig          		 1.00496
EAI_piimc4          		 1.02
EAI_pim             		 0.784496
EAI_pimc            		 0.779495
EAI_pimi            		 0.819126
EAI_pimcg           		 0.779499
EAI_pimig           		 0.819123
EAI_pint            		 1.00496
EAI_piw             		 1.00496
EAI_piw4            		 1.02
EAI_pnt             		 1.16818
EAI_pnttilde        		 1.16818
EAI_pttc            		 0.812186
EAI_ptti            		 0.908988
EAI_pttcg           		 0.916653
EAI_pttig           		 0.921383
EAI_py              		 1.02676
EAI_q               		 0.970743
EAI_qc              		 2.93603
EAI_qi              		 0.874211
EAI_qcg             		 1.03512
EAI_qig             		 0.206194
EAI_r               		 1.01242
EAI_reer            		 0.829353
EAI_rer             		 0.67987
EAI_rerdep          		 1
EAI_rk              		 0.0314682
EAI_rp              		 0
EAI_rr              		 1.00742
EAI_rrstar          		 1.00742
EAI_sh              		 1
EAI_si              		 1
EAI_sj              		 1
EAI_snt             		 1
EAI_t               		 0
EAI_tauc            		 0.183
EAI_taud            		 0
EAI_tauk            		 0
EAI_taun            		 0.122
EAI_tauwf           		 0.219
EAI_tauwh           		 0.118
EAI_tb              		 0.00922933
EAI_tby             		 0.00184884
EAI_ti              		 0
EAI_tj              		 0
EAI_tot             		 0.685238
EAI_tr              		 0.224279
EAI_tri             		 0.14952
EAI_trj             		 0.448558
EAI_try             		 0.0449281
EAI_ttc             		 1.46604
EAI_tti             		 0.677564
EAI_ttcg            		 0.84944
EAI_ttig            		 0.169112
EAI_ty              		 0
EAI_u               		 1
EAI_utili           		 28.5038
EAI_utilj           		 -169.041
EAI_vi              		 2.38
EAI_vj              		 2.38
EAI_w               		 1.22775
EAI_wcst            		 0
EAI_whty            		 0.366448
EAI_wi              		 1.42563
EAI_witilde         		 1.42563
EAI_wj              		 0.972097
EAI_wjtilde         		 0.972097
EAI_wnty            		 0.490019
EAI_wy              		 0.421939
EAI_y               		 4.86185
EAI_ygap            		 0
EAI_ygrowth         		 1
EAI_ygrowth4        		 1
EAI_yhty            		 0.550942
EAI_ynty            		 0.449058
EAI_yshare          		 0.0207596
EAI_ysn             		 1.91895
EAI_yst             		 2.9429
EAI_zcon            		 1
EAI_zinv            		 1
EAI_zn              		 1
EAI_zt              		 1
EAJEAA_excy         		 0.00798196
EAJEAB_excy         		 0.00798194
EAJEAC_excy         		 0.00798193
EAJEAD_excy         		 0.00798193
EAJEAE_excy         		 0.00798193
EAJEAF_excy         		 0.00798193
EAJEAG_excy         		 0.00798193
EAJEAH_excy         		 0.00798207
EAJEAI_excy         		 0.00798599
EAJRW_excy          		 0.0576614
EAJUS_excy          		 0.0150544
EAJEAA_exiy         		 0.00430819
EAJEAB_exiy         		 0.00430818
EAJEAC_exiy         		 0.00430817
EAJEAD_exiy         		 0.00430817
EAJEAE_exiy         		 0.00430817
EAJEAF_exiy         		 0.00430816
EAJEAG_exiy         		 0.00430816
EAJEAH_exiy         		 0.00430824
EAJEAI_exiy         		 0.00431027
EAJRW_exiy          		 0.0425846
EAJUS_exiy          		 0.00627697
EAJ_fx              		 4.47703
EAJEAA_gammaimc     		 0
EAJEAB_gammaimc     		 0
EAJEAC_gammaimc     		 0
EAJEAD_gammaimc     		 0
EAJEAE_gammaimc     		 0
EAJEAF_gammaimc     		 0
EAJEAG_gammaimc     		 0
EAJEAH_gammaimc     		 0
EAJEAI_gammaimc     		 0
EAJRW_gammaimc      		 0
EAJUS_gammaimc      		 0
EAJEAA_gammaimcdag  		 1
EAJEAB_gammaimcdag  		 1
EAJEAC_gammaimcdag  		 1
EAJEAD_gammaimcdag  		 1
EAJEAE_gammaimcdag  		 1
EAJEAF_gammaimcdag  		 1
EAJEAG_gammaimcdag  		 1
EAJEAH_gammaimcdag  		 1
EAJEAI_gammaimcdag  		 1
EAJRW_gammaimcdag   		 1
EAJUS_gammaimcdag   		 1
EAJEAA_gammaimi     		 0
EAJEAB_gammaimi     		 0
EAJEAC_gammaimi     		 0
EAJEAD_gammaimi     		 0
EAJEAE_gammaimi     		 0
EAJEAF_gammaimi     		 0
EAJEAG_gammaimi     		 0
EAJEAH_gammaimi     		 0
EAJEAI_gammaimi     		 0
EAJRW_gammaimi      		 0
EAJUS_gammaimi      		 0
EAJEAA_gammaimidag  		 1
EAJEAB_gammaimidag  		 1
EAJEAC_gammaimidag  		 1
EAJEAD_gammaimidag  		 1
EAJEAE_gammaimidag  		 1
EAJEAF_gammaimidag  		 1
EAJEAG_gammaimidag  		 1
EAJEAH_gammaimidag  		 1
EAJEAI_gammaimidag  		 1
EAJRW_gammaimidag   		 1
EAJUS_gammaimidag   		 1
EAJEAA_gammaimcg    		 0
EAJEAB_gammaimcg    		 0
EAJEAC_gammaimcg    		 0
EAJEAD_gammaimcg    		 0
EAJEAE_gammaimcg    		 0
EAJEAF_gammaimcg    		 0
EAJEAG_gammaimcg    		 0
EAJEAH_gammaimcg    		 0
EAJEAI_gammaimcg    		 0
EAJRW_gammaimcg     		 0
EAJUS_gammaimcg     		 0
EAJEAA_gammaimcgdag 		 1
EAJEAB_gammaimcgdag 		 1
EAJEAC_gammaimcgdag 		 1
EAJEAD_gammaimcgdag 		 1
EAJEAE_gammaimcgdag 		 1
EAJEAF_gammaimcgdag 		 1
EAJEAG_gammaimcgdag 		 1
EAJEAH_gammaimcgdag 		 1
EAJEAI_gammaimcgdag 		 1
EAJRW_gammaimcgdag  		 1
EAJUS_gammaimcgdag  		 1
EAJEAA_gammaimig    		 0
EAJEAB_gammaimig    		 0
EAJEAC_gammaimig    		 0
EAJEAD_gammaimig    		 0
EAJEAE_gammaimig    		 0
EAJEAF_gammaimig    		 0
EAJEAG_gammaimig    		 0
EAJEAH_gammaimig    		 0
EAJEAI_gammaimig    		 0
EAJRW_gammaimig     		 0
EAJUS_gammaimig     		 0
EAJEAA_gammaimigdag 		 1
EAJEAB_gammaimigdag 		 1
EAJEAC_gammaimigdag 		 1
EAJEAD_gammaimigdag 		 1
EAJEAE_gammaimigdag 		 1
EAJEAF_gammaimigdag 		 1
EAJEAG_gammaimigdag 		 1
EAJEAH_gammaimigdag 		 1
EAJEAI_gammaimigdag 		 1
EAJRW_gammaimigdag  		 1
EAJUS_gammaimigdag  		 1
EAJ_gx              		 5.37243
EAJEAA_im           		 0.080658
EAJEAB_im           		 0.0806582
EAJEAC_im           		 0.0806579
EAJEAD_im           		 0.0806579
EAJEAE_im           		 0.0806579
EAJEAF_im           		 0.0806581
EAJEAG_im           		 0.080658
EAJEAH_im           		 0.080673
EAJEAI_im           		 0.0806203
EAJRW_im            		 0.80262
EAJUS_im            		 0.143929
EAJEAA_imc          		 0.0543392
EAJEAB_imc          		 0.0543394
EAJEAC_imc          		 0.0543391
EAJEAD_imc          		 0.0543391
EAJEAE_imc          		 0.0543391
EAJEAF_imc          		 0.0543392
EAJEAG_imc          		 0.0543392
EAJEAH_imc          		 0.0543376
EAJEAI_imc          		 0.0543138
EAJRW_imc           		 0.540711
EAJUS_imc           		 0.0967422
EAJEAA_imcy         		 0.00987013
EAJEAB_imcy         		 0.00987014
EAJEAC_imcy         		 0.00987012
EAJEAD_imcy         		 0.00987012
EAJEAE_imcy         		 0.00987012
EAJEAF_imcy         		 0.00987013
EAJEAG_imcy         		 0.00987013
EAJEAH_imcy         		 0.00987001
EAJEAI_imcy         		 0.00987025
EAJRW_imcy          		 0.0763959
EAJUS_imcy          		 0.0120469
EAJEAA_imi          		 0.0184376
EAJEAB_imi          		 0.0184376
EAJEAC_imi          		 0.0184375
EAJEAD_imi          		 0.0184375
EAJEAE_imi          		 0.0184375
EAJEAF_imi          		 0.0184376
EAJEAG_imi          		 0.0184375
EAJEAH_imi          		 0.0184376
EAJEAI_imi          		 0.0184289
EAJRW_imi           		 0.183466
EAJUS_imi           		 0.0331107
EAJEAA_imiy         		 0.00334898
EAJEAB_imiy         		 0.00334899
EAJEAC_imiy         		 0.00334898
EAJEAD_imiy         		 0.00334898
EAJEAE_imiy         		 0.00334898
EAJEAF_imiy         		 0.00334898
EAJEAG_imiy         		 0.00334898
EAJEAH_imiy         		 0.00334904
EAJEAI_imiy         		 0.00334902
EAJRW_imiy          		 0.0259216
EAJUS_imiy          		 0.00412315
EAJEAA_imcg         		 0.00520314
EAJEAB_imcg         		 0.00520315
EAJEAC_imcg         		 0.00520321
EAJEAD_imcg         		 0.00520321
EAJEAE_imcg         		 0.00520321
EAJEAF_imcg         		 0.00520322
EAJEAG_imcg         		 0.00520321
EAJEAH_imcg         		 0.0051976
EAJEAI_imcg         		 0.00520078
EAJRW_imcg          		 0.0517692
EAJUS_imcg          		 0.00926237
EAJEAA_imcgy        		 0.000945093
EAJEAB_imcgy        		 0.000945095
EAJEAC_imcgy        		 0.000945106
EAJEAD_imcgy        		 0.000945106
EAJEAE_imcgy        		 0.000945106
EAJEAF_imcgy        		 0.000945107
EAJEAG_imcgy        		 0.000945107
EAJEAH_imcgy        		 0.000944104
EAJEAI_imcgy        		 0.000945119
EAJRW_imcgy         		 0.00731435
EAJUS_imcgy         		 0.00115341
EAJEAA_imig         		 0.00267809
EAJEAB_imig         		 0.00267809
EAJEAC_imig         		 0.00267808
EAJEAD_imig         		 0.00267808
EAJEAE_imig         		 0.00267808
EAJEAF_imig         		 0.00267809
EAJEAG_imig         		 0.00267808
EAJEAH_imig         		 0.00270017
EAJEAI_imig         		 0.00267683
EAJRW_imig          		 0.0266732
EAJUS_imig          		 0.0048138
EAJEAA_imigy        		 0.000486445
EAJEAB_imigy        		 0.000486446
EAJEAC_imigy        		 0.000486444
EAJEAD_imigy        		 0.000486444
EAJEAE_imigy        		 0.000486444
EAJEAF_imigy        		 0.000486445
EAJEAG_imigy        		 0.000486445
EAJEAH_imigy        		 0.000490466
EAJEAI_imigy        		 0.000486452
EAJRW_imigy         		 0.0037686
EAJUS_imigy         		 0.000599443
EAJ_piex            		 1.00496
EAJ_pextilde        		 0.892223
EAJEAA_rer          		 1.03331
EAJEAB_rer          		 1.03331
EAJEAC_rer          		 1.03331
EAJEAD_rer          		 1.03331
EAJEAE_rer          		 1.03331
EAJEAF_rer          		 1.03331
EAJEAG_rer          		 1.03331
EAJEAH_rer          		 1.03332
EAJEAI_rer          		 1.03365
EAJRW_rer           		 0.792406
EAJUS_rer           		 0.702745
EAJ_sx              		 1
EAJEAA_tot          		 1.08216
EAJEAB_tot          		 1.08216
EAJEAC_tot          		 1.08216
EAJEAD_tot          		 1.08216
EAJEAE_tot          		 1.08216
EAJEAF_tot          		 1.08216
EAJEAG_tot          		 1.08216
EAJEAH_tot          		 1.08218
EAJEAI_tot          		 1.08268
EAJRW_tot           		 0.841755
EAJUS_tot           		 0.741893
EAJEAA_weight       		 0.0521811
EAJEAB_weight       		 0.0521811
EAJEAC_weight       		 0.052181
EAJEAD_weight       		 0.052181
EAJEAE_weight       		 0.052181
EAJEAF_weight       		 0.052181
EAJEAG_weight       		 0.052181
EAJEAH_weight       		 0.052187
EAJEAI_weight       		 0.0521934
EAJRW_weight        		 0.437199
EAJUS_weight        		 0.0931534
EAJEAA_weightex     		 0.0486283
EAJEAB_weightex     		 0.0486282
EAJEAC_weightex     		 0.0486281
EAJEAD_weightex     		 0.0486281
EAJEAE_weightex     		 0.0486281
EAJEAF_weightex     		 0.0486281
EAJEAG_weightex     		 0.0486281
EAJEAH_weightex     		 0.0486286
EAJEAI_weightex     		 0.0486524
EAJRW_weightex      		 0.443638
EAJUS_weightex      		 0.118684
EAJEAA_weightim     		 0.0556673
EAJEAB_weightim     		 0.0556674
EAJEAC_weightim     		 0.0556673
EAJEAD_weightim     		 0.0556673
EAJEAE_weightim     		 0.0556673
EAJEAF_weightim     		 0.0556674
EAJEAG_weightim     		 0.0556673
EAJEAH_weightim     		 0.0556786
EAJEAI_weightim     		 0.0556681
EAJRW_weightim      		 0.430881
EAJUS_weightim      		 0.0681007
EAJ_b               		 12.7575
EAJ_bf              		 3.04065
EAJ_by              		 2.4
EAJ_c               		 3.26522
EAJ_ci              		 4.02908
EAJ_cj              		 0.973651
EAJ_cy              		 0.614268
EAJ_d               		 1.85555
EAJ_dn              		 0.357823
EAJ_dt              		 1.49773
EAJ_epsilonm        		 -0.750004
EAJ_etot            		 0.936115
EAJ_ex              		 1.5386
EAJ_fh              		 14.4357
EAJ_fi              		 65.0298
EAJ_fj              		 2.40851
EAJ_fn              		 18.744
EAJ_cg              		 1.14108
EAJ_gammab          		 0
EAJ_gammai          		 0
EAJ_gammaider       		 0
EAJ_gammau          		 0
EAJ_gammauder       		 0.0324166
EAJ_gammav          		 0.000329826
EAJ_gammavi         		 0.000101012
EAJ_gammavider      		 0.00216513
EAJ_gammavj         		 0.000101012
EAJ_gammavjder      		 0.00216513
EAJ_gh              		 17.3228
EAJ_gi              		 3.55246
EAJ_gj              		 7.16215
EAJ_gn              		 28.1159
EAJ_cgy             		 0.2
EAJ_ht              		 1.68473
EAJ_htc             		 0.477992
EAJ_hti             		 0.293084
EAJ_htcg            		 0.829694
EAJ_htig            		 0.0839579
EAJ_i               		 0.860382
EAJ_ig              		 0.219234
EAJ_ii              		 1.14718
EAJ_im              		 1.63361
EAJ_imc             		 1.10033
EAJ_imcy            		 0.177274
EAJ_imi             		 0.373615
EAJ_imiy            		 0.0601856
EAJ_imcg            		 0.105348
EAJ_imcgy           		 0.0169727
EAJ_imig            		 0.0543179
EAJ_imigy           		 0.00875008
EAJ_imy             		 0.263182
EAJ_internalrer     		 1.28541
EAJ_iy              		 0.1506
EAJ_igy             		 0.04
EAJ_k               		 34.4153
EAJ_kd              		 34.4153
EAJ_kdn             		 20.7072
EAJ_kdt             		 13.7081
EAJ_ki              		 45.8871
EAJ_lambdai         		 0.468054
EAJ_lambdaj         		 2.83095
EAJ_lcy             		 0.455648
EAJ_m               		 1.37194
EAJ_mcn             		 0.743519
EAJ_mct             		 0.743519
EAJ_mi              		 1.69289
EAJ_mj              		 0.409097
EAJ_nd              		 1.69055
EAJ_ndi             		 0.616293
EAJ_ndj             		 1.23241
EAJ_ndn             		 1.01718
EAJ_ndt             		 0.67337
EAJ_ni              		 0.616293
EAJ_nj              		 1.23241
EAJ_nt              		 2.18753
EAJ_ntc             		 1.7007
EAJ_nti             		 0.196464
EAJ_ntcg            		 0.208587
EAJ_ntig            		 0.0817767
EAJ_pex             		 0.892223
EAJ_pht             		 0.892223
EAJ_phttilde        		 0.892223
EAJ_pi              		 0.930439
EAJ_pcg             		 0.931686
EAJ_pig             		 0.969855
EAJ_pic             		 1.00496
EAJ_pic4            		 1.02
EAJ_piex4           		 1.02
EAJ_piht            		 1.00496
EAJ_piimc           		 1.00496
EAJ_piimi           		 1.00496
EAJ_piimcg          		 1.00496
EAJ_piimig          		 1.00496
EAJ_piimc4          		 1.02
EAJ_pim             		 0.856374
EAJ_pimc            		 0.856403
EAJ_pimi            		 0.856295
EAJ_pimcg           		 0.856403
EAJ_pimig           		 0.856295
EAJ_pint            		 1.00496
EAJ_piw             		 1.00496
EAJ_piw4            		 1.02
EAJ_pnt             		 1.11528
EAJ_pnttilde        		 1.11528
EAJ_pttc            		 0.867642
EAJ_ptti            		 0.872545
EAJ_pttcg           		 0.888367
EAJ_pttig           		 0.878547
EAJ_py              		 0.982401
EAJ_q               		 0.930439
EAJ_qc              		 3.26555
EAJ_qi              		 0.860382
EAJ_qcg             		 1.14108
EAJ_qig             		 0.219234
EAJ_r               		 1.01242
EAJ_reer            		 0.887646
EAJ_rer             		 0.702745
EAJ_rerdep          		 1
EAJ_rk              		 0.0301617
EAJ_rp              		 0
EAJ_rr              		 1.00742
EAJ_rrstar          		 1.00742
EAJ_sh              		 1
EAJ_si              		 1
EAJ_sj              		 1
EAJ_snt             		 1
EAJ_t               		 0
EAJ_tauc            		 0.183
EAJ_taud            		 0
EAJ_tauk            		 0
EAJ_taun            		 0.122
EAJ_tauwf           		 0.219
EAJ_tauwh           		 0.118
EAJ_tb              		 -0.0262073
EAJ_tby             		 -0.00493023
EAJ_ti              		 0
EAJ_tj              		 0
EAJ_tot             		 0.741893
EAJ_tr              		 0.147091
EAJ_tri             		 0.098061
EAJ_trj             		 0.294183
EAJ_try             		 0.0276715
EAJ_ttc             		 1.57761
EAJ_tti             		 0.666351
EAJ_ttcg            		 0.934853
EAJ_ttig            		 0.138207
EAJ_ty              		 0
EAJ_u               		 1
EAJ_utili           		 47.8562
EAJ_utilj           		 -197.118
EAJ_vi              		 2.38
EAJ_vj              		 2.38
EAJ_w               		 1.17531
EAJ_wcst            		 0
EAJ_whty            		 0.275187
EAJ_wi              		 1.38838
EAJ_witilde         		 1.38838
EAJ_wj              		 0.917932
EAJ_wjtilde         		 0.917932
EAJ_wnty            		 0.490019
EAJ_wy              		 0.373788
EAJ_y               		 5.41085
EAJ_ygap            		 0
EAJ_ygrowth         		 1
EAJ_ygrowth4        		 1
EAJ_yhty            		 0.541032
EAJ_ynty            		 0.458968
EAJ_yshare          		 0.072177
EAJ_ysn             		 2.18753
EAJ_yst             		 3.22333
EAJ_zcon            		 1
EAJ_zinv            		 1
EAJ_zn              		 1
EAJ_zt              		 1
RWEAA_excy          		 0.00660049
RWEAB_excy          		 0.0066004
RWEAC_excy          		 0.00660039
RWEAD_excy          		 0.00660039
RWEAE_excy          		 0.00660039
RWEAF_excy          		 0.00660038
RWEAG_excy          		 0.00660038
RWEAH_excy          		 0.0066005
RWEAI_excy          		 0.00660374
RWEAJ_excy          		 0.0136873
RWUS_excy           		 0.0455766
RWEAA_exiy          		 0.000237283
RWEAB_exiy          		 0.000237208
RWEAC_exiy          		 0.000237208
RWEAD_exiy          		 0.000237208
RWEAE_exiy          		 0.000237208
RWEAF_exiy          		 0.000237208
RWEAG_exiy          		 0.000237208
RWEAH_exiy          		 0.000237212
RWEAI_exiy          		 0.000237323
RWEAJ_exiy          		 0.00464418
RWUS_exiy           		 0.0182931
RW_fx               		 2.4784
RWEAA_gammaimc      		 0
RWEAB_gammaimc      		 0
RWEAC_gammaimc      		 0
RWEAD_gammaimc      		 0
RWEAE_gammaimc      		 0
RWEAF_gammaimc      		 0
RWEAG_gammaimc      		 0
RWEAH_gammaimc      		 0
RWEAI_gammaimc      		 0
RWEAJ_gammaimc      		 0
RWUS_gammaimc       		 0
RWEAA_gammaimcdag   		 1
RWEAB_gammaimcdag   		 1
RWEAC_gammaimcdag   		 1
RWEAD_gammaimcdag   		 1
RWEAE_gammaimcdag   		 1
RWEAF_gammaimcdag   		 1
RWEAG_gammaimcdag   		 1
RWEAH_gammaimcdag   		 1
RWEAI_gammaimcdag   		 1
RWEAJ_gammaimcdag   		 1
RWUS_gammaimcdag    		 1
RWEAA_gammaimi      		 0
RWEAB_gammaimi      		 0
RWEAC_gammaimi      		 0
RWEAD_gammaimi      		 0
RWEAE_gammaimi      		 0
RWEAF_gammaimi      		 0
RWEAG_gammaimi      		 0
RWEAH_gammaimi      		 0
RWEAI_gammaimi      		 0
RWEAJ_gammaimi      		 0
RWUS_gammaimi       		 0
RWEAA_gammaimidag   		 1
RWEAB_gammaimidag   		 1
RWEAC_gammaimidag   		 1
RWEAD_gammaimidag   		 1
RWEAE_gammaimidag   		 1
RWEAF_gammaimidag   		 1
RWEAG_gammaimidag   		 1
RWEAH_gammaimidag   		 1
RWEAI_gammaimidag   		 1
RWEAJ_gammaimidag   		 1
RWUS_gammaimidag    		 1
RWEAA_gammaimcg     		 0
RWEAB_gammaimcg     		 0
RWEAC_gammaimcg     		 0
RWEAD_gammaimcg     		 0
RWEAE_gammaimcg     		 0
RWEAF_gammaimcg     		 0
RWEAG_gammaimcg     		 0
RWEAH_gammaimcg     		 0
RWEAI_gammaimcg     		 0
RWEAJ_gammaimcg     		 0
RWUS_gammaimcg      		 0
RWEAA_gammaimcgdag  		 1
RWEAB_gammaimcgdag  		 1
RWEAC_gammaimcgdag  		 1
RWEAD_gammaimcgdag  		 1
RWEAE_gammaimcgdag  		 1
RWEAF_gammaimcgdag  		 1
RWEAG_gammaimcgdag  		 1
RWEAH_gammaimcgdag  		 1
RWEAI_gammaimcgdag  		 1
RWEAJ_gammaimcgdag  		 1
RWUS_gammaimcgdag   		 1
RWEAA_gammaimig     		 0
RWEAB_gammaimig     		 0
RWEAC_gammaimig     		 0
RWEAD_gammaimig     		 0
RWEAE_gammaimig     		 0
RWEAF_gammaimig     		 0
RWEAG_gammaimig     		 0
RWEAH_gammaimig     		 0
RWEAI_gammaimig     		 0
RWEAJ_gammaimig     		 0
RWUS_gammaimig      		 0
RWEAA_gammaimigdag  		 1
RWEAB_gammaimigdag  		 1
RWEAC_gammaimigdag  		 1
RWEAD_gammaimigdag  		 1
RWEAE_gammaimigdag  		 1
RWEAF_gammaimigdag  		 1
RWEAG_gammaimigdag  		 1
RWEAH_gammaimigdag  		 1
RWEAI_gammaimigdag  		 1
RWEAJ_gammaimigdag  		 1
RWUS_gammaimigdag   		 1
RW_gx               		 2.97407
RWEAA_im            		 0.0269084
RWEAB_im            		 0.0269084
RWEAC_im            		 0.0269083
RWEAD_im            		 0.0269083
RWEAE_im            		 0.0269083
RWEAF_im            		 0.0269084
RWEAG_im            		 0.0269084
RWEAH_im            		 0.0269077
RWEAI_im            		 0.0269213
RWEAJ_im            		 0.0850162
RWUS_im             		 0.470062
RWEAA_imc           		 0.0145053
RWEAB_imc           		 0.0145053
RWEAC_imc           		 0.0145053
RWEAD_imc           		 0.0145053
RWEAE_imc           		 0.0145053
RWEAF_imc           		 0.0145053
RWEAG_imc           		 0.0145053
RWEAH_imc           		 0.0145049
RWEAI_imc           		 0.0144977
RWEAJ_imc           		 0.0438551
RWUS_imc            		 0.221259
RWEAA_imcy          		 0.0036977
RWEAB_imcy          		 0.0036977
RWEAC_imcy          		 0.00369769
RWEAD_imcy          		 0.00369769
RWEAE_imcy          		 0.00369769
RWEAF_imcy          		 0.0036977
RWEAG_imcy          		 0.00369769
RWEAH_imcy          		 0.00369766
RWEAI_imcy          		 0.00369754
RWEAJ_imcy          		 0.0103308
RWUS_imcy           		 0.0386683
RWEAA_imi           		 0.00962311
RWEAB_imi           		 0.00962313
RWEAC_imi           		 0.00962309
RWEAD_imi           		 0.00962309
RWEAE_imi           		 0.00962309
RWEAF_imi           		 0.00962311
RWEAG_imi           		 0.0096231
RWEAH_imi           		 0.00962287
RWEAI_imi           		 0.00961879
RWEAJ_imi           		 0.0323882
RWUS_imi            		 0.200497
RWEAA_imiy          		 0.00245312
RWEAB_imiy          		 0.00245313
RWEAC_imiy          		 0.00245312
RWEAD_imiy          		 0.00245312
RWEAE_imiy          		 0.00245312
RWEAF_imiy          		 0.00245312
RWEAG_imiy          		 0.00245312
RWEAH_imiy          		 0.00245311
RWEAI_imiy          		 0.0024532
RWEAJ_imiy          		 0.00762958
RWUS_imiy           		 0.0350398
RWEAA_imcg          		 0.00173196
RWEAB_imcg          		 0.00173197
RWEAC_imcg          		 0.00173196
RWEAD_imcg          		 0.00173196
RWEAE_imcg          		 0.00173196
RWEAF_imcg          		 0.00173196
RWEAG_imcg          		 0.00173196
RWEAH_imcg          		 0.00173195
RWEAI_imcg          		 0.00174433
RWEAJ_imcg          		 0.00524086
RWUS_imcg           		 0.0264413
RWEAA_imcgy         		 0.000441513
RWEAB_imcgy         		 0.000441513
RWEAC_imcgy         		 0.000441512
RWEAD_imcgy         		 0.000441512
RWEAE_imcgy         		 0.000441512
RWEAF_imcgy         		 0.000441513
RWEAG_imcgy         		 0.000441512
RWEAH_imcgy         		 0.000441516
RWEAI_imcgy         		 0.000444878
RWEAJ_imcgy         		 0.00123457
RWUS_imcgy          		 0.00462102
RWEAA_imig          		 0.00104799
RWEAB_imig          		 0.001048
RWEAC_imig          		 0.00104799
RWEAD_imig          		 0.00104799
RWEAE_imig          		 0.00104799
RWEAF_imig          		 0.00104799
RWEAG_imig          		 0.00104799
RWEAH_imig          		 0.00104797
RWEAI_imig          		 0.00106046
RWEAJ_imig          		 0.00353205
RWUS_imig           		 0.0218649
RWEAA_imigy         		 0.000267155
RWEAB_imigy         		 0.000267155
RWEAC_imigy         		 0.000267155
RWEAD_imigy         		 0.000267155
RWEAE_imigy         		 0.000267155
RWEAF_imigy         		 0.000267155
RWEAG_imigy         		 0.000267155
RWEAH_imigy         		 0.000267153
RWEAI_imigy         		 0.000270463
